"","LYL7","LYL8","LYL9","LYL10","LYL11","LYL12","Abundance","Type","phylum","class","order","family","genus","species"
"ASV273",0.000393205,0.001100975,0.000668449,0.000432526,0.000235923,0.00070777,0.000589808,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV239",0.000550488,0.001258257,0.001022334,0.001100975,0.001061655,0,0.000832285,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV333",0.00074709,0.001494181,0,0.001179616,0.000668449,0.000943693,0.000838838,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Bradyrhizobiaceae","g__Bradyrhizobium","s__Bradyrhizobium_icense"
"ASV701",0.000865052,0.001572822,0.001651463,0.002555835,0.001533501,0.000983014,0.001526948,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Ensifer","s__Ensifer_sojae"
"ASV202",0.000275244,0.00070777,0.000983014,0.000471846,0.000865052,0.000589808,0.000648789,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV152",0,0,0,0,0,0.001730104,0.000288351,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV314",0.000825731,0.001258257,0.001297578,0.000904372,0.001179616,0.000668449,0.001022334,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Sinorhizobium","s__Sinorhizobium_medicae"
"ASV232",0.00145486,0.000904372,0,0.001533501,0.000629129,0.000393205,0.000819178,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV2429",0,0,0,0,0,0.007431582,0.001238597,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV278",0,0,0,0,0.001926707,0.001572822,0.000583255,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Bradyrhizobiaceae","g__Bradyrhizobium","s__Bradyrhizobium_sp._CCGE-LA001"
"ASV350",0.000786411,0.000432526,0.000983014,0.000393205,0.000668449,0.000393205,0.000609468,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV183",0.002398553,0,0,0,0,0.000825731,0.000537381,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV2391",0.000668449,0.001336898,0.000865052,0.000904372,0.001061655,0.000550488,0.000897819,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Sinorhizobium","s__Sinorhizobium_sp._CCBAU_05631"
"ASV569",0.001140296,0.001926707,0.001415539,0.000943693,0.000825731,0.001100975,0.00122549,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Ensifer","s__Ensifer_adhaerens"
"ASV358",0.000629129,0.00070777,0.000904372,0,0.000668449,0.001376219,0.000714323,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Bradyrhizobiaceae","g__Bradyrhizobium","s__Bradyrhizobium_icense"
"ASV4813",0,0,0,0,0,0.004443221,0.000740537,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV300",0,0.001022334,0,0.000353885,0.00070777,0.001140296,0.000537381,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV266",0,0.002083989,0,0,0.001100975,0.000668449,0.000642236,"phoD","p__Actinobacteria_d__Bacteria","c__Actinobacteria_p__Actinobacteria","o__Streptomycetales","f__Streptomycetaceae","g__Streptomyces","s__Streptomyces_sp._3124.6"
"ASV878",0.000865052,0.000511167,0.000589808,0.001140296,0.000314564,0.001022334,0.000740537,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV4079",0,0,0.003342246,0,0,0.001572822,0.000819178,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV483",0.000550488,0,0,0,0.000471846,0.001061655,0.000347332,"phoD","p__Actinobacteria_d__Bacteria","c__Actinobacteria_p__Actinobacteria","o__Streptosporangiales","f__Nocardiopsaceae","g__Nocardiopsis","s__Nocardiopsis_dassonvillei"
"ASV438",0.001297578,0,0.001612142,0.000393205,0.001494181,0.001651463,0.001074762,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV381",0.000275244,0.000235923,0.000786411,0.000393205,0.000353885,0.000393205,0.000406312,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV194",0,0,0,0.001179616,0.001022334,0,0.000366992,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV591",0.002477194,0,0,0,0.000471846,0,0.000491507,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV549",0.000786411,0.001140296,0,0.000589808,0.000511167,0.000235923,0.000543934,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV349",0.000235923,0.00070777,0.000353885,0.00074709,7.86e-05,0.000904372,0.000504607,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV755",0.000275244,0.000235923,0.000353885,0.000904372,0.00074709,0.00070777,0.000537381,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV3242",0,0.002516515,0,0,0.002005348,0.000904372,0.000904373,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV455",0,0.001022334,0,0,0.000550488,0.000275244,0.000308011,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Sinorhizobium","s__Sinorhizobium_sp._CCBAU_05631"
"ASV306",0.00074709,0,0.001808745,0,0.000589808,0,0.000524274,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV393",0,0,0,0,0.001966027,0.000471846,0.000406312,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Bradyrhizobiaceae","g__Bradyrhizobium","s__Bradyrhizobium_sp._SK17"
"ASV769",0,0.001415539,0,0,0,0,0.000235923,"phoD","p__Actinobacteria_d__Bacteria","c__Actinobacteria_p__Actinobacteria","o__Streptosporangiales","f__Nocardiopsaceae","g__Nocardiopsis","s__Nocardiopsis_dassonvillei"
"ASV235",0.000629129,0,0,0.000786411,0,0,0.000235923,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV378",0.000353885,0.000668449,0.000629129,7.86e-05,0.000117962,0.000511167,0.000393199,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV505",0.000589808,0.000629129,0.000511167,0.000196603,0.000275244,0.000353885,0.000425973,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV4078",0,0,0,0,0.001258257,0.001179616,0.000406312,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Phyllobacteriaceae","g__Mesorhizobium","s__Mesorhizobium_amorphae"
"ASV527",0.00074709,0.000393205,0.000668449,0.000786411,0,0,0.000432526,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV440",0,0.002044668,0,0,0,0,0.000340778,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV834",0,0.001336898,0,0,0,0,0.000222816,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV718",0.001336898,0.000235923,7.86e-05,0.000511167,0.000353885,0,0.000419412,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV369",0.000550488,0.000668449,0.000235923,0.000275244,0.000511167,0.000275244,0.000419419,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV456",0,0.000471846,0.000589808,0.00070777,0.000196603,0.000157282,0.000353885,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV295",0.000983014,0.000235923,0,0.000432526,3.93e-05,0.000275244,0.000327668,"phoD","p__Proteobacteria","c__Betaproteobacteria","o__Rhodocyclales","f__Zoogloeaceae","g__Azoarcus","s__Azoarcus_sp._CIB"
"ASV711",0.000432526,0.000550488,0.000235923,0.000786411,0.000393205,7.86e-05,0.000412859,"phoD","p__Actinobacteria_d__Bacteria","c__Rubrobacteria","o__Rubrobacterales","f__Rubrobacteraceae","g__Rubrobacter","s__Rubrobacter_xylanophilus"
"ASV341",0.000786411,0.001140296,0,0,0.000196603,0,0.000353885,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV609",0.000629129,0,0.000432526,0.000471846,0.00074709,0.000353885,0.000439079,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV2384",0,0,0,0.001022334,0.000511167,0,0.000255584,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV383",0,0,0.001808745,0,0,0.000471846,0.000380099,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV442",0.00070777,0,0.001100975,0,0.000471846,0,0.000380099,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV533",0,0,0.000943693,0,0.001494181,0.000629129,0.000511167,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Sinorhizobium","s__Sinorhizobium_fredii"
"ASV556",0.000235923,0.000432526,0.000275244,0,0.00074709,0.000196603,0.000314564,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV343",0.001061655,0.000904372,0,0,0,0,0.000327671,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV600",0,0,0.000668449,0.000117962,0,0.000353885,0.000190049,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV429",0.000904372,0.000393205,0.000432526,0.000157282,0.001022334,0,0.000484953,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV536",0,0,0.000589808,0,0.001494181,0.000511167,0.000432526,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Phyllobacteriaceae","g__Mesorhizobium","s__Mesorhizobium_sp._B7"
"ASV803",0,0.000393205,0,0.000196603,0.000235923,0.000550488,0.00022937,"phoD","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__Pseudomonas_stutzeri"
"ASV1236",0.001022334,0,0,0.000668449,0.000786411,0.000314564,0.000465293,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Sinorhizobium","s__Sinorhizobium_sp._CCBAU_05631"
"ASV3213",0.003067002,0,0,0,0,0,0.000511167,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Bradyrhizobiaceae","g__Bradyrhizobium","s__Bradyrhizobium_sp._CCGE-LA001"
"ASV906",0,0.000353885,0.000314564,0.001061655,0.000235923,0.000275244,0.000373545,"phoD","p__Actinobacteria_d__Bacteria","c__Actinobacteria_p__Actinobacteria","o__Glycomycetales","f__Glycomycetaceae","g__Stackebrandtia","s__Stackebrandtia_nassauensis"
"ASV439",0,0,0,0.000629129,0.00074709,0,0.00022937,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV558",0.000157282,0.000275244,0.000550488,0.000865052,0.000196603,0.000235923,0.000380099,"phoD","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__Pseudomonas_stutzeri"
"ASV943",0.000157282,0.000235923,0.000196603,0.000629129,0.000471846,0,0.000281797,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV364",0,0.000432526,0,0.000550488,0.000393205,0,0.00022937,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV384",0.000117962,0.000589808,0,0.000314564,0.000196603,0.000157282,0.00022937,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV488",0,0.000314564,0,0.000432526,0,0.000629129,0.00022937,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV4814",0,0.000157282,0,0,0,0.003302925,0.000576701,"phoD","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__Pseudomonas_mandelii"
"ASV543",0,0,0,0.001061655,0,0,0.000176943,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV2756",0,0,0,0.000117962,0.002831079,0,0.000491507,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
"ASV337",0,0,0.001258257,0,0.00070777,0,0.000327671,"phoD","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Bradyrhizobiaceae","g__Afipia","s__Afipia_sp._GAS231"
"ASV589",0.000943693,0,0,0,0,0.000786411,0.000288351,"phoD","p__unclassified_d__Bacteria","c__unclassified_d__Bacteria","o__unclassified_d__Bacteria","f__unclassified_d__Bacteria","g__unclassified_d__Bacteria","s__uncultured_bacterium"
