"","LYL1","LYL2","LYL3","LYL4","LYL5","LYL6"
"ASV364",0,0,0.001145968,0,0,0
"ASV22",0,0,0.014181349,0.004010887,0.009883971,0
"ASV901",0,0.001145968,0,0.001862197,0,0
"ASV28",0.015613809,0.018908466,0.01346512,0.010313709,0.011602922,0.006589314
"ASV613",0,0.000859476,0.000286492,0,0.002148689,0.000429738
"ASV1601",0.001289214,0,0,0,0.000859476,0.001289214
"ASV953",0,0,0,0.001718951,0,0.000429738
"ASV893",0,0,0,0.002005443,0,0
"ASV87",0,0.001002722,0.005156854,0.002291935,0.001145968,0.000859476
"ASV148",0.002291935,0.002148689,0.002864919,0,0.00143246,0.001575705
"ASV130",0.002291935,0.002578427,0.003294657,0.002578427,0.002721673,0.001575705
"ASV4616",0,0.002005443,0,0,0,0
"ASV1130",0,0,0,0.00071623,0.000572984,0
"ASV1455",0,0,0,0,0.001718951,0
"ASV621",0.002435181,0,0.000286492,0,0,0
"ASV1936",0.000859476,0,0,0,0.000429738,0
"ASV1170",0.000859476,0.000572984,0,0.000572984,0,0
"ASV2332",0.001145968,0,0,0,0,0
"ASV373",0.000859476,0.003151411,0.000572984,0,0,0.000429738
"ASV1041",0.002578427,0,0,0.000572984,0,0
"ASV2260",0.008165019,0,0,0,0,0
"ASV1383",0.005156854,0.008451511,0,0,0,0.033376307
"ASV163",0,0,0.003151411,0.003008165,0,0
"ASV2359",0.001002722,0,0,0,0,0
"ASV125",0.002148689,0.001575705,0.003724395,0.004870362,0.002721673,0.002435181
"ASV95",0,0,0.004583871,0,0,0.001718951
"ASV146",0,0.002721673,0.003008165,0.002148689,0.001002722,0.001718951
"ASV1007",0,0,0,0.00071623,0.002291935,0.000572984
"ASV928",0,0,0,0.00143246,0,0
"ASV1016",0,0.00071623,0,0.00071623,0,0
"ASV2328",0.001289214,0,0,0,0,0
"ASV2046",0.001145968,0,0,0,0.000286492,0
"ASV3263",0,0,0,0,0,0.001862197
"ASV1456",0.00071623,0.001575705,0,0,0.001145968,0
"ASV860",0,0,0,0.005013608,0.0053001,0
"ASV175",0.006159576,0.003294657,0.002864919,0.002005443,0.001145968,0.001145968
"ASV2310",0.001718951,0,0,0,0,0
"ASV270",0,0,0.00143246,0,0,0
"ASV2934",0,0.006302822,0,0,0,0
"ASV1820",0,0,0,0,0.005013608,0.001575705
"ASV115",0.003867641,0.010170463,0.004010887,0.003151411,0.00601633,0.001575705
"ASV166",0,0.002864919,0.003437903,0,0.003151411,0.00071623
"ASV161",0,0.001575705,0.002721673,0,0,0.001145968
"ASV1424",0,0,0,0,0.001862197,0
"ASV2305",0.002005443,0,0,0,0,0
"ASV222",0,0,0.002005443,0,0.002578427,0.001718951
"ASV321",0,0.006302822,0.000859476,0,0,0.00071623
"ASV120",0.008308265,0.004010887,0.003151411,0.007162298,0,0.001002722
"ASV2349",0.001145968,0,0,0,0,0
"ASV445",0,0.000286492,0.000572984,0.000859476,0.002291935,0.000143246
"ASV879",0,0.008594757,0,0.002291935,0,0.002578427
"ASV4622",0,0.001718951,0,0,0,0
"ASV1037",0,0,0,0.001145968,0,0
"ASV4591",0,0.004727116,0,0,0,0
"ASV61",0,0.00673256,0.006302822,0.008881249,0.008165019,0.004154133
"ASV706",0.001289214,0,0,0.000572984,0.000286492,0
"ASV3265",0,0,0,0,0,0.001145968
"ASV66",0.009167741,0.009597479,0.007019052,0.003437903,0.006302822,0.003437903
"ASV4590",0,0.007019052,0,0,0,0
"ASV228",0.002291935,0.02549778,0.001718951,0.002435181,0.003151411,0.001145968
"ASV2330",0.001289214,0,0,0,0,0
"ASV303",0,0,0.001002722,0,0,0
"ASV124",0.003724395,0.005443346,0.003724395,0.004154133,0.004727116,0.001575705
"ASV1077",0,0,0,0.000859476,0.000859476,0.000429738
"ASV2354",0.001002722,0,0,0,0,0
"ASV547",0,0.000286492,0.000286492,0.000429738,0,0
"ASV968",0,0,0,0.00143246,0,0.001289214
"ASV492",0,0.000859476,0.000429738,0,0,0.000286492
"ASV1853",0,0,0,0,0.001289214,0
"ASV2345",0.001145968,0,0,0,0,0
"ASV541",0,0,0.000286492,0.001002722,0,0.000429738
"ASV922",0,0,0,0.002291935,0,0
"ASV2341",0.001145968,0.001145968,0,0,0,0
"ASV944",0.00143246,0,0,0.001575705,0.000429738,0
"ASV1982",0,0.00071623,0,0,0.000429738,0.001145968
"ASV475",0,0,0.000572984,0.000286492,0,0.000429738
"ASV147",0,0.001718951,0.003008165,0,0,0
"ASV1919",0.002578427,0,0,0,0.000429738,0
"ASV925",0,0,0,0.001862197,0.001289214,0
"ASV2267",0.004583871,0,0,0,0,0.003867641
"ASV2371",0.001002722,0,0,0,0,0
"ASV1136",0,0,0,0.000429738,0.000429738,0.000143246
"ASV89",0.00143246,0.000429738,0.005586592,0.001289214,0.000286492,0.001145968
"ASV2275",0.003294657,0,0,0,0,0
"ASV207",0.005443346,0.001575705,0.001718951,0.00601633,0.002291935,0.001862197
"ASV266",0,0.001002722,0.001718951,0.002291935,0.002005443,0.001002722
"ASV224",0.004870362,0.001718951,0.001862197,0.00744879,0.009597479,0.001575705
"ASV861",0,0,0,0.004010887,0,0
"ASV1507",0,0.000286492,0,0,0,0.00071623
"ASV234",0,0,0.00143246,0,0.001002722,0
"ASV69",0.005013608,0,0.003867641,0.003581149,0.001575705,0.001002722
"ASV838",0.011459676,0,0,0.010027217,0.01131643,0
"ASV1870",0,0,0,0,0.000859476,0.001718951
"ASV2070",0.001002722,0,0,0,0.000286492,0
"ASV2285",0.002721673,0,0,0,0,0
"ASV242",0,0,0.002005443,0,0,0
"ASV245",0,0,0.002005443,0,0,0
"ASV217",0.001575705,0,0.00143246,0,0,0.000143246
"ASV411",0,0,0.001002722,0,0,0
"ASV181",0.00143246,0,0.002721673,0.001002722,0.00143246,0.001862197
"ASV2262",0.006302822,0,0,0,0,0.00071623
"ASV1089",0,0,0,0.00071623,0.000286492,0
"ASV4600",0,0.002578427,0,0,0,0
"ASV987",0.001002722,0.001575705,0,0.001002722,0,0
"ASV837",0.004870362,0.003437903,0,0.009167741,0.002435181,0
"ASV2346",0.001145968,0,0,0,0,0
"ASV239",0.003437903,0.002864919,0.001575705,0.002148689,0.00071623,0.001862197
"ASV117",0,0,0.003724395,0,0.002005443,0.002005443
"ASV1846",0,0,0,0,0.002291935,0
"ASV1859",0,0,0,0,0.001145968,0
"ASV240",0,0,0.002005443,0,0.000572984,0
"ASV83",0.010456955,0.006589314,0.00601633,0.014181349,0.002435181,0.00601633
"ASV1025",0,0,0,0.000572984,0.000143246,0.000286492
"ASV962",0,0.000572984,0,0.00071623,0,0
"ASV918",0.002435181,0,0,0.001718951,0.001289214,0.000859476
"ASV2314",0.001575705,0,0,0,0,0
"ASV614",0.00071623,0.000572984,0.000429738,0,0.004727116,0.000572984
"ASV654",0,0.00071623,0,0,0.000429738,0
"ASV345",0.001862197,0.00143246,0.001145968,0.00143246,0.002148689,0.001002722
"ASV2630",0,0.001002722,0,0,0,0
"ASV341",0.002005443,0,0.000859476,0.00071623,0.000429738,0.000286492
"ASV319",0,0,0.00071623,0.001862197,0.001145968,0.000143246
"ASV301",0,0.001718951,0.001575705,0,0,0
"ASV8",0.018908466,0.021200401,0.026786993,0.016473285,0.014754333,0.007592036
"ASV29",0.004154133,0.003151411,0.011889414,0.002864919,0.005013608,0.001575705
"ASV1035",0,0,0,0.00071623,0.002005443,0
"ASV198",0.002721673,0,0.002721673,0,0,0
"ASV430",0.00071623,0,0.000859476,0.001718951,0.00071623,0
"ASV2357",0.001002722,0,0,0,0,0
"ASV1975",0.000859476,0,0,0,0.000143246,0
"ASV947",0,0,0,0.001145968,0,0
"ASV211",0,0,0.002291935,0.002005443,0.001718951,0.001289214
"ASV910",0,0.004583871,0,0.001862197,0,0.004583871
"ASV268",0,0,0.001145968,0,0,0
"ASV4609",0,0.001145968,0,0,0,0
"ASV2336",0.001002722,0,0,0,0,0
"ASV1365",0,0.001289214,0,0,0,0
"ASV3278",0,0,0,0,0,0.001145968
"ASV4602",0,0.001862197,0,0,0,0
"ASV4613",0,0.00143246,0,0,0,0
"ASV1847",0,0.001862197,0,0,0.001145968,0
"ASV2388",0.00071623,0,0,0,0,0.000286492
"ASV1884",0,0,0,0,0.001145968,0.00071623
"ASV920",0,0,0,0.001862197,0,0
"ASV1398",0.004010887,0,0,0,0.002005443,0
"ASV250",0,0,0.001145968,0,0,0
"ASV932",0,0,0,0.00143246,0.001289214,0
"ASV2939",0,0.0053001,0,0,0,0
"ASV980",0,0,0,0.000572984,0.001145968,0.000859476
"ASV2565",0,0.002578427,0,0,0,0
"ASV1018",0.002005443,0,0,0.001145968,0,0.00071623
"ASV31",0.010600201,0.018335482,0.011746168,0.014038103,0.009454233,0.007592036
"ASV973",0,0,0,0.001289214,0,0
"ASV1880",0,0,0,0,0.001145968,0
"ASV277",0.003867641,0.004297379,0.001575705,0.001002722,0,0.001289214
"ASV1082",0.000572984,0,0,0.000429738,0.000429738,0
"ASV3269",0,0,0,0,0,0.001002722
"ASV3297",0,0.001718951,0,0,0,0.000572984
"ASV129",0.0053001,0.002148689,0.002721673,0,0,0.003008165
"ASV897",0,0,0,0.002148689,0,0
"ASV215",0.003724395,0,0.002148689,0,0,0
"ASV174",0,0,0.002291935,0,0.001145968,0.002148689
"ASV314",0,0,0.001145968,0,0,0.000143246
"ASV171",0,0.001575705,0.002291935,0,0,0.002435181
"ASV1878",0,0,0,0,0.001145968,0
"ASV854",0,0,0,0.005156854,0,0
"ASV951",0,0,0,0.001145968,0,0
"ASV65",0.008881249,0.009024495,0.00744879,0,0.006159576,0.00143246
"ASV946",0,0,0,0.001145968,0,0
"ASV4",0.021343647,0.023492336,0.046554935,0.035811488,0.011602922,0.014038103
"ASV27",0.010456955,0.007878527,0.01203266,0.015184071,0.008594757,0.003294657
"ASV1646",0,0.001289214,0,0,0,0
"ASV262",0,0.000429738,0.001575705,0.001145968,0.009024495,0.000572984
"ASV384",0,0.001575705,0.00071623,0.000859476,0.00071623,0
"ASV260",0,0,0.002435181,0.000859476,0,0
"ASV158",0.004870362,0.001289214,0.002864919,0.003008165,0.002005443,0
"ASV1823",0.003581149,0,0,0,0.003294657,0
"ASV325",0,0,0.001289214,0,0,0
"ASV1414",0,0,0,0,0.00143246,0
"ASV4637",0,0.001002722,0,0,0,0
"ASV1001",0,0.000429738,0,0.001002722,0,0
"ASV836",0,0.003724395,0,0.009024495,0,0.002721673
"ASV1047",0.002291935,0.002005443,0,0.001002722,0.000286492,0
"ASV4606",0,0.002148689,0,0,0,0
"ASV1029",0,0,0,0.00071623,0.000286492,0
"ASV38",0.006446068,0.011173184,0.01131643,0.01203266,0.004440625,0.0053001
"ASV2261",0.00673256,0,0,0,0,0
"ASV448",0.0053001,0.00143246,0.00071623,0.000572984,0,0.001575705
"ASV478",0,0,0.00071623,0,0.000429738,0
"ASV2579",0,0.001289214,0,0,0,0
"ASV58",0,0.0053001,0.007878527,0.00673256,0.001718951,0.004297379
"ASV2361",0.001002722,0,0,0,0,0
"ASV2010",0,0.001575705,0,0,0.000286492,0.002578427
"ASV1092",0.000572984,0,0,0.00071623,0,0
"ASV3258",0,0,0,0,0,0.002291935
"ASV940",0,0,0,0.001289214,0,0.000572984
"ASV1009",0,0,0,0.001289214,0,0
"ASV1372",0,0.003008165,0,0,0.001002722,0.00071623
"ASV162",0,0.003008165,0.002864919,0.004440625,0,0
"ASV105",0.007735281,0.004870362,0.004583871,0.006446068,0.003437903,0.003437903
"ASV3266",0,0,0,0,0,0.001575705
"ASV170",0,0.004583871,0.001862197,0.004154133,0.003581149,0.003008165
"ASV370",0,0,0.001002722,0,0.000286492,0
"ASV176",0.003437903,0.001002722,0.002291935,0.003294657,0.001002722,0.00673256
"ASV461",0,0,0.001002722,0,0,0
"ASV1844",0,0,0,0,0.002435181,0
"ASV874",0.002578427,0.002578427,0,0.003151411,0,0
"ASV183",0.002721673,0.003867641,0.002148689,0.004727116,0.005873084,0.00143246
"ASV4612",0,0.002005443,0,0,0,0
"ASV2320",0.001289214,0,0,0,0,0
"ASV4598",0,0.003008165,0,0,0,0
"ASV1816",0.022059877,0,0,0,0.008165019,0.004583871
"ASV2299",0.001862197,0,0,0,0,0
"ASV898",0,0,0,0.002291935,0,0
"ASV123",0,0.000859476,0.003437903,0,0.004727116,0.001145968
"ASV900",0,0,0,0.002148689,0,0
"ASV1901",0,0,0,0,0.001289214,0
"ASV284",0.001862197,0.002148689,0.00071623,0.003008165,0.000572984,0.00071623
"ASV1899",0.000572984,0.000572984,0,0,0.000859476,0.000572984
"ASV2293",0.002291935,0,0,0,0,0
"ASV834",0,0,0,0.015327317,0.008881249,0
"ASV53",0.013178628,0.010600201,0.008021773,0.010743446,0.157857041,0.004870362
"ASV121",0.005443346,0.002005443,0.004297379,0.003294657,0.004154133,0.001862197
"ASV975",0,0,0,0.001145968,0,0
"ASV549",0,0.000286492,0.000429738,0,0.001145968,0
"ASV1828",0,0,0,0,0.003151411,0
"ASV1141",0.001718951,0,0,0.000429738,0,0
"ASV939",0.001575705,0.000572984,0,0.001575705,0.000286492,0
"ASV136",0.007735281,0.007878527,0.003008165,0.010456955,0.005443346,0.003294657
"ASV1389",0,0.015900301,0,0,0,0
"ASV1817",0,0,0,0,0.007162298,0
"ASV251",0,0,0.002291935,0,0,0
"ASV948",0.002005443,0,0,0.001289214,0,0.001718951
"ASV4621",0,0.001145968,0,0,0,0
"ASV890",0,0,0,0.002148689,0,0.000429738
"ASV964",0,0,0,0.001145968,0,0
"ASV142",0,0.00673256,0.002721673,0.004870362,0.002578427,0.001145968
"ASV271",0,0,0.001718951,0,0,0
"ASV1008",0,0,0,0.000572984,0.001145968,0
"ASV868",0,0,0,0.003724395,0,0
"ASV484",0.002148689,0.000143246,0.000572984,0,0.00143246,0
"ASV1895",0,0.000859476,0,0,0.00071623,0
"ASV286",0,0,0.001145968,0,0,0
"ASV3282",0,0,0,0,0,0.001002722
"ASV1201",0,0,0,0.000286492,0.001002722,0
"ASV3268",0,0,0,0,0,0.001145968
"ASV1710",0,0,0,0,0.001002722,0.000429738
"ASV866",0,0,0,0.003724395,0,0
"ASV1832",0,0,0,0,0.003008165,0
"ASV296",0,0,0.001002722,0,0,0
"ASV278",0.001862197,0.002291935,0.001575705,0.002721673,0.003581149,0.000859476
"ASV369",0,0.001862197,0.001575705,0,0,0
"ASV852",0.008308265,0.007878527,0,0.005586592,0.006159576,0.002005443
"ASV1649",0,0.001002722,0,0,0.000429738,0
"ASV1909",0,0.000429738,0,0,0.000572984,0
